"filename", "language", "JSON", "XML", "Ignore", "Properties", "Markdown", "Batch", "HTML", "YAML", "Java", "Shell Script", "JavaScript", "comment", "blank", "total"
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\SecurityUtils.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 24, 10, 78
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\SpringSecurityAuditorAware.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 4, 19
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\UserNotActivatedException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 6, 20
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\jwt\JWTConfigurer.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 6, 22
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\jwt\JWTFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 4, 8, 48
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\jwt\TokenProvider.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 18, 101
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\security\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\ApiService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1083, 0, 0, 38, 35, 1156
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\EmailAlreadyUsedException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\InvalidPasswordException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\MailService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 6, 17, 113
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\ParamEndPointService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 25, 11, 77
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\PaysService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 35, 13, 99
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\RequestParamService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 26, 11, 79
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\TrackingService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 27, 12, 106
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\TransactionService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 29, 20, 162
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\UserService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 31, 26, 346
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\UsernameAlreadyUsedException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\dto\AdminUserDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 5, 45, 194
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\dto\PasswordChangeDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 9, 36
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\dto\UserDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 12, 49
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\dto\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\mapper\UserMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 6, 21, 150
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\mapper\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\utils\ICodeDescResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 6, 5, 51
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\utils\Slf4jMDCFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 70, 2, 75
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\utils\Slf4jMDCFilterConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 24, 2, 29
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\service\utils\Utils.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 5, 9, 65
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\AccountResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 58, 20, 196
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\ApisResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 53, 17, 254
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\ParamEndPointResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 81, 8, 116
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\PaysResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 59, 7, 105
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\PublicUserResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 10, 11, 66
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\RequestParamResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 85, 8, 126
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\TrackingResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 107, 8, 152
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\TransactionResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 203, 9, 256
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\UserJWTController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 6, 13, 69
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\UserResource.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 63, 19, 201
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\BadRequestAlertException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 11, 42
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\EmailAlreadyUsedException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\ErrorConstants.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 5, 18
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\ExceptionTranslator.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 8, 21, 224
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\FieldErrorVM.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 11, 33
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\InvalidPasswordException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 14
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\LoginAlreadyUsedException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 11
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\errors\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 1, 7
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\vm\KeyAndPasswordVM.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 8, 28
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\vm\LoginVM.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 4, 13, 54
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\vm\ManagedUserVM.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 10, 36
"d:\BOA\Dev\apisBoaExpress\src\main\java\com\boa\api\web\rest\vm\package-info.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"d:\BOA\Dev\apisBoaExpress\src\main\resources\config\application-dev.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 32, 8, 107
"d:\BOA\Dev\apisBoaExpress\src\main\resources\config\application-prod.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 64, 9, 138
"d:\BOA\Dev\apisBoaExpress\src\main\resources\config\application-tls.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 9, 1, 20
"d:\BOA\Dev\apisBoaExpress\src\main\resources\config\application.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 45, 9, 183
"d:\BOA\Dev\apisBoaExpress\src\main\resources\config\liquibase\changelog\00000000000000_initial_schema.xml", "XML", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 120
"d:\BOA\Dev\apisBoaExpress\src\main\resources\config\liquibase\master.xml", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22
"d:\BOA\Dev\apisBoaExpress\src\main\resources\i18n\messages.properties", "Properties", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 4, 22
"d:\BOA\Dev\apisBoaExpress\src\main\resources\logback-spring.xml", "XML", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 70
"d:\BOA\Dev\apisBoaExpress\src\main\resources\templates\error.html", "HTML", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 13, 93
"d:\BOA\Dev\apisBoaExpress\src\main\resources\templates\mail\activationEmail.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"d:\BOA\Dev\apisBoaExpress\src\main\resources\templates\mail\creationEmail.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"d:\BOA\Dev\apisBoaExpress\src\main\resources\templates\mail\passwordResetEmail.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\ArchTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\IntegrationTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 3, 18
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\config\NoOpMailConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 7, 26
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\config\WebConfigurerTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 3, 28, 132
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\config\WebConfigurerTestController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 5, 15
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\config\timezone\HibernateTimeZoneIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 3, 36, 163
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\repository\timezone\DateTimeWrapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 1, 32, 134
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\repository\timezone\DateTimeWrapperRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 3, 11
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\security\DomainUserDetailsServiceIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 3, 16, 112
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\security\SecurityUtilsUnitTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 3, 11, 78
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\security\jwt\JWTFilterTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 13, 113
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\security\jwt\TokenProviderTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 31, 133
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\service\MailServiceIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 212, 0, 0, 7, 25, 244
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\service\UserServiceIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 3, 30, 186
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\service\mapper\UserMapperTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 3, 30, 133
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\AccountResourceIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 640, 0, 0, 15, 108, 763
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\PublicUserResourceIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 6, 17, 100
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\TestUtil.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 50, 25, 207
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\UserJWTControllerIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 3, 14, 99
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\UserResourceIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 470, 0, 0, 39, 81, 590
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\WithUnauthenticatedMockUser.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\errors\ExceptionTranslatorIT.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 3, 14, 119
"d:\BOA\Dev\apisBoaExpress\src\test\java\com\boa\api\web\rest\errors\ExceptionTranslatorTestController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 16, 67
"d:\BOA\Dev\apisBoaExpress\src\test\resources\config\application-testcontainers.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 9, 2, 23
"d:\BOA\Dev\apisBoaExpress\src\test\resources\config\application.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 32, 7, 113
"d:\BOA\Dev\apisBoaExpress\src\test\resources\i18n\messages_en.properties", "Properties", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\BOA\Dev\apisBoaExpress\src\test\resources\logback.xml", "XML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"d:\BOA\Dev\apisBoaExpress\src\test\resources\templates\mail\testEmail.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"Total", "-", 10398, 1122, 8, 37, 76, 96, 143, 486, 10468, 2, 3, 1989, 2351, 27179